Date,Altitude
02/20/17 09:04:00,30
02/20/17 12:57:00,10
02/20/17 12:58:00,10
02/20/17 13:08:00,20
02/20/17 13:09:00,20
02/20/17 17:30:00,10
02/20/17 17:32:00,10
02/20/17 18:14:00,10
02/20/17 19:57:00,10
02/20/17 20:00:00,10
02/21/17 08:38:00,10
02/21/17 08:51:00,20
02/21/17 09:29:00,20
02/21/17 09:30:00,10
02/21/17 13:23:00,10
02/21/17 13:24:00,20
02/21/17 13:25:00,10
02/21/17 14:12:00,10
02/21/17 14:17:00,30
02/21/17 17:21:00,10
02/22/17 09:32:00,20
02/22/17 11:42:00,10
02/22/17 11:43:00,40
02/22/17 13:03:00,10
02/22/17 13:04:00,20
02/22/17 14:36:00,20
02/22/17 14:37:00,10
02/22/17 18:59:00,10
02/22/17 19:01:00,10
02/22/17 19:04:00,10
02/22/17 19:08:00,10
02/23/17 08:30:00,10
02/23/17 08:31:00,20
02/23/17 14:07:00,30
02/23/17 18:32:00,10
02/23/17 18:33:00,10
02/23/17 19:39:00,10
02/23/17 19:42:00,10
02/23/17 19:45:00,10
02/23/17 20:04:00,10
02/24/17 08:43:00,10
02/24/17 08:44:00,20
02/24/17 18:53:00,10
02/24/17 18:54:00,10
02/24/17 18:57:00,10
02/27/17 09:19:00,30
02/27/17 12:02:00,10
02/27/17 12:03:00,20
02/27/17 15:29:00,30
02/27/17 17:22:00,10
02/27/17 18:54:00,10
02/27/17 18:59:00,10
02/28/17 09:20:00,30
03/02/2017 08:29,20
03/02/2017 08:30,10
03/02/2017 08:52,20
03/02/2017 08:53,10
03/02/2017 11:03,10
03/02/2017 11:05,10
03/02/2017 11:22,10
03/02/2017 11:23,10
03/02/2017 11:26,10
03/02/2017 11:27,10
03/02/2017 11:43,10
03/02/2017 13:09,30
03/02/2017 13:56,10
03/02/2017 15:02,10
03/02/2017 15:03,20
03/02/2017 17:35,10
03/02/2017 23:40,20
03/02/2017 23:41,10
03/03/2017 09:25,20
03/03/2017 09:26,10
03/03/2017 18:28,20
03/03/2017 18:57,10
03/03/2017 18:58,10
03/06/2017 09:02,20
03/06/2017 09:03,10
03/07/2017 08:59,10
03/07/2017 09:00,20
03/07/2017 12:50,40
03/07/2017 12:51,30
03/07/2017 13:59,10
03/07/2017 14:00,20
03/10/2017 09:02,20
03/10/2017 09:03,10
